actor_id,first_name,last_name,full_name,actor_last_update
165,Al,Garland,Al Garland,2006-02-15 04:34:33
166,Nick,Degeneres,Nick Degeneres,2006-02-15 04:34:33
167,Laurence,Bullock,Laurence Bullock,2006-02-15 04:34:33
168,Will,Wilson,Will Wilson,2006-02-15 04:34:33
169,Kenneth,Hoffman,Kenneth Hoffman,2006-02-15 04:34:33
170,Mena,Hopper,Mena Hopper,2006-02-15 04:34:33
171,Olympia,Pfeiffer,Olympia Pfeiffer,2006-02-15 04:34:33
172,Groucho,Williams,Groucho Williams,2006-02-15 04:34:33
173,Alan,Dreyfuss,Alan Dreyfuss,2006-02-15 04:34:33
174,Michael,Bening,Michael Bening,2006-02-15 04:34:33
175,William,Hackman,William Hackman,2006-02-15 04:34:33
176,Jon,Chase,Jon Chase,2006-02-15 04:34:33
177,Gene,Mckellen,Gene Mckellen,2006-02-15 04:34:33
178,Lisa,Monroe,Lisa Monroe,2006-02-15 04:34:33
179,Ed,Guiness,Ed Guiness,2006-02-15 04:34:33
180,Jeff,Silverstone,Jeff Silverstone,2006-02-15 04:34:33
181,Matthew,Carrey,Matthew Carrey,2006-02-15 04:34:33
182,Debbie,Akroyd,Debbie Akroyd,2006-02-15 04:34:33
183,Russell,Close,Russell Close,2006-02-15 04:34:33
184,Humphrey,Garland,Humphrey Garland,2006-02-15 04:34:33
185,Michael,Bolger,Michael Bolger,2006-02-15 04:34:33
186,Julia,Zellweger,Julia Zellweger,2006-02-15 04:34:33
187,Renee,Ball,Renee Ball,2006-02-15 04:34:33
188,Rock,Dukakis,Rock Dukakis,2006-02-15 04:34:33
189,Cuba,Birch,Cuba Birch,2006-02-15 04:34:33
190,Audrey,Bailey,Audrey Bailey,2006-02-15 04:34:33
191,Gregory,Gooding,Gregory Gooding,2006-02-15 04:34:33
192,John,Suvari,John Suvari,2006-02-15 04:34:33
193,Burt,Temple,Burt Temple,2006-02-15 04:34:33
194,Meryl,Allen,Meryl Allen,2006-02-15 04:34:33
195,Jayne,Silverstone,Jayne Silverstone,2006-02-15 04:34:33
196,Bela,Walken,Bela Walken,2006-02-15 04:34:33
197,Reese,West,Reese West,2006-02-15 04:34:33
198,Mary,Keitel,Mary Keitel,2006-02-15 04:34:33
199,Julia,Fawcett,Julia Fawcett,2006-02-15 04:34:33
200,Thora,Temple,Thora Temple,2006-02-15 04:34:33
